,id,Institue_name,District,Address,web_address,email_address,Principal_name,Personal_Contact_no,offical_name,Office_phone_no
0,1002,"Government College of Engineering, Amravati",Amravati,"VMV Road, Near Kathora Naka,  Amravati",www.gcoea.ac.in,[email],Dr. R. S. Dalu,2531930 Ext.- ,P. P. Bhatkar,2531929 Ext.- 
1,1012,"Government Engineering College, Yavatmal",Amravati,"Post Box N. 24, Dhamangaon Road, Yavatmal ",www.gpyavatmal.edu.in,[email],Mr. N.N.Shende,07232238 Ext.- 683,Mahejabin M. Mujawar,07232243 Ext.- 278
2,2008,"Government College of Engineering,  Aurangabad",Aurangabad,"Station Road, Osmanpura,  Aurangabad",www.geca.ac.in,[email],Dr. P. B. MURNAL,2366111 Ext.- ,Rasal Shivaji Bhagwan,2366111 Ext.- 
3,3006,"Government Institute of Printing Technology, Mumbai",Mumbai,"J.J School Of Architecture Compound, Near Cst Station, Mumbai 400001",www.gipt.ac.in,[email],MRS. M.S.DESHPANDE, Ext.- ,Mrs. Maya Waghmare,20821474 Ext.- 
4,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai,"H.R. Mahajani Marg, Matunga, Mumbai ",www.vjti.ac.in,[email],Dr. Dhiren R. Patel,24198101 Ext.- ,Dr. V. N. Palaskar,24198101 Ext.- 
5,4004,"Government College of Engineering, Chandrapur",Nagpur,"Ballarsha Bypass Road,Chandrapur ",www.gcoec.ac.in,[email],Dr. G.G. Bhutada,230299 Ext.- ,Smt. S. R. Bhagwat,230478 Ext.- 
6,4005,"Laxminarayan Institute of Technology, Nagpur",Nagpur,"L.I.T.Premises, Opposite Bharatnagar, Amravati Road, Nagpur",www.litnagpur.in,[email],Dr Raju B Mankar,2531659 Ext.- ,Dr. Vinayak Deshpande,2561107 Ext.- 
7,4007,"Lady Amritbai Daga College for Women of Arts, Comm & Sci &  R.Purohit College of H.Sci & H. Sc. Technology, Nagpur",Nagpur,"Department of HMCT, L.A.D.  & Smt. R.P.College for Women,  Seminary hills, Shankar Nagar,Nagpur ",hmct.ladcollege.in/,[email],Dr.(Mrs.) Deepali Kotwal,2246623 Ext.- ,Deepika Reddiwar,2512336 Ext.- 
8,5003,"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon  ",Nashik,"P.B.No. 80, Umavinagar, Jalgaon",www.nmu.ac.in,[email],Prof. Dr. J. B. Naik,2258181 Ext.- ,Prof. S. A. Raut,2257441 Ext.- 
9,5004,"Government College of Engineering, Jalgaon",Nashik,"Opp.Govt  I.T. I. National Highway No-6, Jalgaon ",www.gcoej.ac.in,[email],Dr. R.P.Borkar,2281522 Ext.- 201,Smt. S A Patil,2281522 Ext.- 201
10,5013,"Mahatma Gandhi Taluka Shikshan Mandal's Sharadchandrika S. Patil Inst of Technology, Chopda",Nashik,"CHOPDA Jalgaon , 425107",none,[email],Prof.R.N.Patil,220700 Ext.- ,Shri. S.J.Patil,220500 Ext.- 
11,6004,"Government College of Engineering & Research, Avasari Khurd",Pune,"Avasari, Tal. Ambegaon. Dist. Pune",www.gcoeara.ac.in,[email],Dr. A.S. Pant,230582 Ext.- ,"I/c Registrar, Shri. C.A. Suryawanshi",230582 Ext.- 
12,6005,"Government College of Engineering, Karad",Pune,"Vidyanagar, Karad  Dist. Satara",www.gcekarad.ac.in,[email],Dr.  A T Pise,272415 Ext.- ,Mr. D. Y. Peraspure,272414 Ext.- 201
13,6006,"College of Engineering, Pune",Pune,"Wellesly Road, Shivaji Nagar, Pune",www.coep.org.in,[email],Director Dr. B. B. Ahuja,25507001 Ext.- ,0,25507000 Ext.- 
14,6007,"Walchand College of Engineering, Sangli",Pune,"Walchand College of Engineering, Vishram Bagh, Sangli",www.walchandsangli.ac.in,[email],Dr. P. G. Sonavane,2305506 Ext.- ,Dr. D. B. Kulkarni,2303433 Ext.- 
